day,price0,price1,price2,price3
2020/1/8,27,28,28,28
2020/1/9,27,27,28,28
2020/1/10,27,27,28,28
2020/1/11,27,27,28,28
2020/1/12,27,27,28,28
2020/1/13,27,27,28,28
2020/1/14,27,27,28,28
2020/1/15,27,27,28,28
2020/1/16,27,26,28,28
2020/1/17,28,26,28,28
2020/1/18,28,26,28,28
2020/1/19,28,26,28,28
2020/1/20,28,26,28,28
2020/1/21,30,26,28,28
2020/1/22,30,26,28,28
2020/1/23,30,26,28,28
2020/1/24,30,26,28,28
2020/1/25,30,26,28,28
2020/1/26,28,29,28,28
2020/1/27,35,29,28,28
2020/1/28,35,27,28,29
2020/1/29,35,27,28,29
2020/1/30,35,27,28,29
2020/1/31,35,28,28,29
2020/2/1,35,28,28,29
2020/2/2,35,28,28,29
2020/2/3,33,28,28,30
2020/2/4,33,28,28,30
2020/2/5,33,28,28,30
2020/2/6,33,30,28,30
2020/2/7,33,30,28,30
2020/2/8,33,30,28,30
2020/2/9,33,30,28,32
2020/2/10,33,30,28,32
2020/2/11,33,30,28,32
2020/2/12,33,31,28,32
2020/2/13,33,31,28,32
2020/2/14,33,31,28,32
2020/2/15,33,31,28,32
2020/2/16,33,31,28,32
2020/2/17,33,30,30,32
2020/2/18,33,30,30,32
2020/2/19,33,30,30,32
2020/2/20,33,30,30,32
2020/2/21,33,30,30,32
2020/2/22,33,30,30,32
2020/2/23,33,30,30,32
2020/2/24,33,30,30,32
2020/2/25,33,30,30,32
2020/2/26,32,30,30,32
2020/2/27,32,30,30,32
2020/2/28,32,30,30,32
2020/2/29,32,30,30,32
2020/3/1,32,29,30,30
2020/3/2,32,29,30,30
2020/3/3,32,29,30,30
2020/3/4,32,29,30,30
2020/3/5,32,29,30,30
2020/3/6,32,29,30,30
2020/3/7,32,29,30,30
2020/3/8,32,29,30,30
2020/3/9,32,29,30,30
2020/3/10,30,29,30,30
2020/3/11,30,29,30,30
2020/3/12,30,29,30,30
2020/3/13,28,29,30,30
2020/3/14,28,29,30,30
2020/3/15,28,30,30,28
2020/3/16,28,29,30,30
2020/3/17,28,29,30,30
2020/3/18,28,28,30,30
2020/3/19,28,28,30,30
2020/3/20,28,28,30,30
2020/3/21,28,28,30,30
2020/3/22,28,30,30,28
2020/3/23,28,27,30,30
2020/3/24,28,27,30,30
2020/3/25,28,27,30,30
2020/3/26,28,27,30,30
2020/3/27,28,27,30,30
2020/3/28,27,27,30,30
2020/3/29,28,27,30,30
2020/3/30,28,27,30,30
2020/3/31,28,27,30,28
2020/4/1,28,27,30,28
2020/4/2,28,27,30,28
2020/4/3,28,27,30,28
2020/4/4,28,27,30,28
2020/4/5,28,27,30,28
2020/4/6,28,27,30,28
2020/4/7,27,27,30,28
2020/4/8,27,27,30,28
2020/4/9,27,27,30,28
2020/4/10,27,27,25,28
2020/4/11,27,27,25,28
2020/4/12,27,26,25,28
2020/4/13,27,26,25,25
2020/4/14,27,26,25,25
2020/4/15,27,26,25,25
2020/4/16,27,26,25,25
2020/4/17,27,26,25,25
2020/4/18,27,26,25,25
2020/4/19,25,26,25,25
2020/4/20,25,26,27,25
2020/4/21,25,26,27,25
2020/4/22,25,26,27,25
2020/4/23,25,26,27,25
2020/4/24,25,26,27,25
2020/4/25,25,26,27,25
2020/4/26,25,26,27,25
2020/4/27,25,26,27,25
2020/4/28,25,26,27,25
2020/4/29,25,26,27,25
2020/4/30,25,26,27,25
2020/5/1,25,26,26,25
2020/5/2,25,26,26,25
2020/5/3,25,26,26,25
2020/5/4,25,26,26,25
2020/5/5,25,26,26,25
2020/5/6,25,26,26,25
2020/5/7,25,26,26,25
2020/5/8,25,26,26,25
2020/5/9,25,26,26,25
2020/5/10,25,26,26,25
2020/5/11,25,26,26,25
2020/5/12,25,26,26,25
2020/5/13,25,26,26,24
2020/5/14,25,26,26,24
2020/5/15,25,26,26,24
2020/5/16,25,25,26,24
2020/5/17,25,23,26,24
2020/5/18,25,23,25,24
2020/5/19,25,23,25,24
2020/5/20,25,23,25,24
2020/5/21,25,23,25,22
2020/5/22,25,23,25,22
2020/5/23,25,23,25,22
2020/5/24,23,25,22,25
2020/5/25,22,23,25,22
2020/5/26,22,24,25,22
2020/5/27,22,24,25,22
2020/5/28,22,24,25,22
2020/5/29,22,24,25,22
2020/5/30,22,24,25,22
2020/5/31,22,24,25,22
2020/6/1,22,24,25,22
2020/6/2,22,25,25,22
2020/6/3,22,25,25,22
2020/6/4,22,25,25,22
2020/6/5,22,26,25,22
2020/6/6,22,26,25,24
2020/6/7,22,26,25,24
2020/6/8,22,26,25,24
2020/6/9,22,25,25,24
2020/6/10,22,25,25,24
2020/6/11,22,25,25,24
2020/6/12,22,26,25,24
2020/6/13,22,26,25,24
2020/6/14,22,26,25,24
2020/6/15,22,26,26,24
2020/6/16,22,26,26,24
2020/6/17,22,27,26,24
2020/6/18,22,27,26,26
2020/6/19,26,27,26,26
2020/6/20,26,27,26,26
2020/6/21,26,27,26,26
2020/6/22,26,28,26,26
2020/6/23,26,28,26,28
2020/6/24,26,28,26,28
2020/6/25,26,28,26,28
2020/6/26,26,28,26,28
2020/6/27,26,28,26,28
2020/6/28,26,28,26,28
2020/6/29,26,28,26,28
2020/6/30,26,28,26,28
2020/7/1,26,28,26,28
2020/7/2,26,28,30,28
2020/7/3,26,28,30,28
2020/7/4,26,28.5,30,28
2020/7/5,26,28.5,30,28
2020/7/6,26,29,30,28
2020/7/7,26,29,30,28
2020/7/8,26,29,30,28
2020/7/9,29,30,30,28
2020/7/10,29,30,30,28
2020/7/11,29,30,30,28
2020/7/12,29,30,30,28
2020/7/13,29,30,30,28
2020/7/14,29,30,30,30
2020/7/15,29,30,30,30
2020/7/16,29,30,30,30
2020/7/17,29,30,30,30
2020/7/18,29,30,30,30
2020/7/19,29,29,30,30
2020/7/20,29,29,30,30
2020/7/21,29,28,30,30
2020/7/22,29,28,30,30
2020/7/23,29,28,30,30
2020/7/24,29,28,30,30
2020/7/25,29,28,30,30
2020/7/26,28,28,30,30
2020/7/27,28,28,30,30
2020/7/28,28,29,30,30
2020/7/29,28,29,30,30
2020/7/30,28,29,30,30
2020/7/31,28,29,30,30
2020/8/1,28,29,30,30
2020/8/2,28,29,30,30
2020/8/3,28,29,30,30
2020/8/4,28,29,30,30
2020/8/5,28,29,30,30
2020/8/6,28,30,30,30
2020/8/7,28,29,30,30
2020/8/8,28,30,30,30
2020/8/9,30,30,30,28
2020/8/10,28,30,30,30
2020/8/11,28,30,30,30
2020/8/12,28,30,30,30
2020/8/13,28,29,30,30
2020/8/14,28,29,30,30
2020/8/15,28,29,30,30
2020/8/16,28,29,30,30
2020/8/17,28,29,30,30
2020/8/18,28,29,30,30
2020/8/19,28,29,30,30
2020/8/20,28,29,30,30
2020/8/21,28,29,30,30
2020/8/22,28,29,30,30
2020/8/23,28,29,30,30
2020/8/24,28,29,30,30
2020/8/25,28,29,30,30
2020/8/26,28,29,30,30
2020/8/27,28,29,30,30
2020/8/28,28,29,30,30
2020/8/29,28,29,30,30
2020/8/30,28,29,30,30
2020/8/31,28,29,30,30
2020/9/1,28,29,30,30
2020/9/2,28,29,30,30
2020/9/3,28,29,30,30
2020/9/4,28,29,30,30
2020/9/5,28,29,30,30
2020/9/6,28,29,30,30
2020/9/7,28,29,30,30
2020/9/8,28,28,30,30
2020/9/9,29,28,30,28
2020/9/10,29,28,30,28
2020/9/11,29,28,30,28
2020/9/12,29,28,30,28
2020/9/13,29,28,30,28
2020/9/14,29,28,30,28
2020/9/15,28,28,30,28
2020/9/16,28,28,30,28
2020/9/17,28,27,30,28
2020/9/18,28,27,30,28
2020/9/19,28,27,30,28
2020/9/20,28,27,30,28
2020/9/21,28,27,30,28
2020/9/22,28,27,30,28
2020/9/23,28,27,30,28
2020/9/24,28,27,30,28
2020/9/25,28,27,30,28
2020/9/26,28,26,30,28
2020/9/27,28,26,30,28
2020/9/28,28,27,30,28
2020/9/29,28,27,30,27
2020/9/30,28,27,30,27
2020/10/1,28,27,30,27
2020/10/2,28,27,30,27
2020/10/3,28,27,30,27
2020/10/4,28,27,30,27
2020/10/5,28,27,30,27
2020/10/6,28,27,30,27
2020/10/7,28,27,30,27
2020/10/8,28,27,30,27
2020/10/9,28,27,30,27
2020/10/10,28,27,30,27
2020/10/11,28,27,30,27
2020/10/12,28,27,30,27
2020/10/13,28,26,27,25
2020/10/14,28,26,27,25
2020/10/15,28,25,27,25
2020/10/16,28,25,27,25
2020/10/17,28,25,27,25
2020/10/18,28,25,27,25
2020/10/19,28,25,27,25
2020/10/20,28,25,27,25
2020/10/21,28,25,27,25
2020/10/22,28,25,27,25
2020/10/23,28,25,27,25
2020/10/24,28,25,27,25
2020/10/25,28,25,27,25
2020/10/26,28,24,27,25
2020/10/27,28,24,25,25
2020/10/28,28,24,25,25
2020/10/29,28,24,25,25
2020/10/30,23,24,25,25
2020/10/31,23,24,25,25
2020/11/1,23,24,25,25
2020/11/2,23,23.5,25,25
2020/11/3,23,23.5,25,25
2020/11/4,23,23.5,25,25
2020/11/5,23,23.5,25,25
2020/11/6,23,23.5,25,25
2020/11/7,23,23.5,25,25
2020/11/8,23,23.5,25,25
2020/11/9,23,23.5,25,25
2020/11/10,23,24,25,25
2020/11/11,23,24,25,25
2020/11/12,23,24,25,25
2020/11/13,22,24,25,25
2020/11/14,22,24,25,25
2020/11/15,22,24,25,25
2020/11/16,22,24,25,25
2020/11/17,22,24,25,25
2020/11/18,22,24,25,24
2020/11/19,22,24,25,24
2020/11/20,22,24,25,24
2020/11/21,22,24,25,24
2020/11/22,22,24,25,24
2020/11/23,22,24,25,24
2020/11/24,22,24,25,24
2020/11/25,22,24,25,24
2020/11/26,22,24,25,24
2020/11/27,22,24,25,24
2020/11/28,22,25,24,24
2020/11/29,23,24,25,24
2020/11/30,23,25,25,25
2020/12/1,23,25,25,25
2020/12/2,23,25,25,25
2020/12/3,23,25,25,25
2020/12/4,25,26,25,25
2020/12/5,25,26,25,25
2020/12/6,25,27,25,25
2020/12/7,25,27,25,25
2020/12/8,25,27,25,25
2020/12/9,26,26,25,25
2020/12/10,26,26,25,27
2020/12/11,26,26,25,27
2020/12/12,26,26,25,27
2020/12/13,26,26,25,27
2020/12/14,26,26.5,26,27
2020/12/15,26,27,26,27
2020/12/16,26,27,26,27
2020/12/17,26,27,28,26
2020/12/18,27,27,26,28
2020/12/19,27,27,26,28
2020/12/20,27,27,26,28
2020/12/21,27,27,26,28
2020/12/22,27,27,26,28
2020/12/23,27,27,26,28
2020/12/24,27,27,26,28
2020/12/25,27,27,26,28
2020/12/26,27,27,26,28
2020/12/27,27,27.5,26,28
2020/12/28,27,27.5,30,28
2020/12/29,27,27.5,30,28
2020/12/30,27,27.5,30,28
2020/12/31,27,27.5,30,28
2021/1/1,27,28,30,28
2021/1/2,27,28,30,28
2021/1/3,27,28,30,28
2021/1/4,27,28,30,28
2021/1/5,27,28,30,28
2021/1/6,27,28,30,28
2021/1/7,27,28,30,28
2021/1/8,27,28,30,28
2021/1/9,27,28,30,28
2021/1/10,27,28,30,28
2021/1/11,27,28,30,28
2021/1/12,27,28,30,28
2021/1/13,27,28,30,28
2021/1/14,27,28,30,28
2021/1/15,27,28,30,28
2021/1/16,27,28,30,28
2021/1/17,27,28,30,28
2021/1/18,27,28,30,28
2021/1/19,27,28,30,28
2021/1/20,27,28,30,28
2021/1/21,27,28,30,28
2021/1/22,27,28,30,28
2021/1/23,27,28,30,28
2021/1/24,27,28,28,27
2021/1/25,27,28,30,28
2021/1/26,27,28,30,29
2021/1/27,27,28,30,29
2021/1/28,27,28,30,29
2021/1/29,27,28,30,29
2021/1/30,27,27,30,29
2021/1/31,27,27,30,29
2021/2/1,27,27,30,29
2021/2/2,27,27,30,29
2021/2/3,27,27,28,29
2021/2/4,27,27,28,29
2021/2/5,27,27,28,29
2021/2/6,27,27,28,29
2021/2/7,27,27,28,29
2021/2/8,27,27,28,29
2021/2/9,28,28,28,29
2021/2/10,28,28,28,29
2021/2/11,28,28,28,29
2021/2/12,28,28,28,29
2021/2/13,28,28,28,29
2021/2/14,28,28,28,29
2021/2/15,28,30,28,29
2021/2/16,28,28,28,29
2021/2/17,28,28,28,29
2021/2/18,28,27,28,29
2021/2/19,28,27,28,29
2021/2/20,28,27,28,29
2021/2/21,28,27,28,29
2021/2/22,26,26.5,28,25
2021/2/23,26,26.5,26,25
2021/2/24,26,26,26,25
2021/2/25,26,26,26,25
2021/2/26,26,26,26,25
2021/2/27,26,26,26,25
2021/2/28,26,26,26,25
2021/3/1,26,26,26,25
2021/3/2,26,26,26,25
2021/3/3,26,26,26,25
2021/3/4,26,26,26,25
2021/3/5,26,25,26,25
2021/3/6,26,25,26,25
2021/3/7,26,25,26,25
2021/3/8,26,25,25,25
2021/3/9,26,25,25,25
2021/3/10,26,24,25,25
2021/3/11,26,24,25,25
2021/3/12,26,24,25,25
2021/3/13,26,24,25,25
2021/3/14,26,24,25,24
2021/3/15,26,24,25,25
2021/3/16,26,24,25,25
2021/3/17,26,24,25,23
2021/3/18,26,24,25,23
2021/3/19,26,24,25,22
2021/3/20,26,24,25,24
2021/3/21,24,24,25,22
2021/3/22,23,24,25,22
2021/3/23,23,24,25,22
2021/3/24,23,24,25,22
2021/3/25,23,24,25,22
2021/3/26,23,24,25,22
2021/3/27,23,24,25,22
2021/3/28,23,24,25,22
2021/3/29,23,24,25,22
2021/3/30,23,23,25,22
2021/3/31,23,23,24,22
2021/4/1,23,22,24,22
2021/4/2,23,22,24,22
2021/4/3,23,22,24,22
2021/4/4,23,22,24,22
2021/4/5,23,22,24,20
2021/4/6,23,22,24,22
2021/4/7,23,21,23,22
2021/4/8,23,21,23,20
2021/4/9,23,21,23,20
2021/4/10,23,21,23,20
2021/4/11,19,21,23,20
2021/4/12,19,20,22,20
2021/4/13,19,20,22,20
2021/4/14,19,20,22,20
2021/4/15,22,21,22,20
2021/4/16,22,21,22,20
2021/4/17,22,21,22,20
2021/4/18,22,21,22,20
2021/4/19,22,21,22,20
2021/4/20,20,21,22,20
2021/4/21,20,21,22,20
2021/4/22,20,21,22,20
2021/4/23,20,21,22,20
2021/4/24,20,20,22,20
2021/4/25,20,19,22,20
2021/4/26,20,19,22,20
2021/4/27,20,19,22,20
2021/4/28,20,19,22,20
2021/4/29,20,19,22,20
2021/4/30,20,19,22,20
2021/5/1,20,19,22,20
2021/5/2,20,19,22,20
2021/5/3,20,19,22,20
2021/5/4,20,19,22,20
2021/5/5,20,19,22,20
2021/5/6,20,18,22,20
2021/5/7,20,18,22,20
2021/5/8,20,18,22,20
2021/5/9,20,18,22,20
2021/5/10,20,18,22,20
2021/5/11,20,18,22,20
2021/5/12,20,18,22,20
2021/5/13,20,18,22,20
2021/5/14,20,18,20,20
2021/5/15,20,18,20,20
2021/5/16,20,18,20,16
2021/5/17,20,18,20,16
2021/5/18,20,17,20,16
2021/5/19,20,17,20,16
2021/5/20,20,17,20,16
2021/5/21,20,17,20,16
2021/5/22,20,17,20,16
2021/5/23,18,17,20,16
2021/5/24,18,17,18,16
2021/5/25,18,17,18,15
2021/5/26,18,16,18,15
2021/5/27,18,16,18,15
2021/5/28,18,16,18,15
2021/5/29,18,16,15,18
2021/5/30,18,16,18,15
2021/5/31,18,16,18,15
2021/6/1,18,16,18,15
2021/6/2,18,16,18,15
2021/6/3,18,16,18,15
2021/6/4,18,15,18,15
2021/6/5,18,15,18,15
2021/6/6,18,15,16,15
2021/6/7,18,15,16,15
2021/6/8,18,15,16,15
2021/6/9,18,15,16,15
2021/6/10,18,15,16,15
2021/6/11,18,15,16,15
2021/6/12,18,15,16,15
2021/6/13,18,15,16,15
2021/6/14,18,15,16,15
2021/6/15,18,14,16,15
2021/6/16,18,14,16,15
2021/6/17,16,14,15,15
2021/6/18,16,13,15,14
2021/6/19,16,13,15,14
2021/6/20,13,15,14,15
2021/6/21,13,13,15,14
2021/6/22,13,13,15,14
2021/6/23,13,13,15,13
2021/6/24,13,13,15,13
2021/6/25,13,13,15,13
2021/6/26,13,13,15,13
2021/6/27,14,14,15,13
2021/6/28,14,15,15,13
2021/6/29,14,15,15,13
2021/6/30,14,15,15,14.5
2021/7/1,14,15,15,14.5
2021/7/2,14,15,15,14.5
2021/7/3,14,15,15,14
2021/7/4,14,15,15,14
2021/7/5,14,15,15,14
2021/7/6,14,15,15,14
